t_us,x_gal,y_gal,z_gal
471463058,-6.48416,-17.88733,982.83423
471473058,-6.55869,-17.96186,983.05782
471483058,-6.40963,-17.88733,983.20688
471493058,-6.40963,-17.96186,982.98329
471503058,-6.48416,-18.03639,982.68517
471513058,-6.26057,-18.11092,982.98329
471523058,-6.40963,-18.40904,982.98329
471533058,-6.40963,-18.11092,983.20688
471543058,-6.18603,-17.88733,982.83423
471553058,-6.55869,-17.96186,982.68517
471563058,-6.48416,-18.03639,983.05782
471573058,-6.40963,-17.81280,982.83423
471583058,-6.33510,-18.11092,983.05782
471593058,-6.55869,-18.11092,983.57954
471603058,-6.40963,-18.03639,983.28141
471613058,-6.48416,-17.96186,983.13235
471623058,-6.33510,-17.81280,982.98329
471633058,-6.40963,-18.18545,983.20688
471643058,-6.40963,-17.96186,982.98329
471653058,-6.48416,-18.03639,982.90876
471663058,-6.55869,-17.96186,982.83423
471673058,-6.48416,-18.33451,983.28141
471683058,-6.78228,-18.11092,982.68517
471693058,-6.40963,-17.81280,983.05782
471703058,-6.33510,-17.88733,983.28141
471713058,-6.48416,-18.11092,982.90876
471723058,-6.33510,-18.03639,982.83423
471733058,-6.48416,-17.96186,982.75970
471743058,-6.78228,-18.11092,983.28141
471753058,-6.55869,-18.03639,982.75970
471763058,-6.85681,-17.88733,983.13235
471773058,-6.26057,-18.03639,982.98329
471783058,-6.63322,-18.18545,982.83423
471793058,-6.48416,-17.96186,983.28141
471803058,-6.55869,-18.25998,982.83423
471813058,-6.40963,-18.40904,983.13235
471823058,-6.40963,-18.03639,983.13235
471833058,-6.48416,-17.96186,982.98329
471843058,-6.55869,-17.73827,982.98329
471853058,-6.48416,-17.81280,982.83423
471863058,-6.48416,-18.11092,983.35594
471873058,-6.70775,-18.03639,983.20688
471883058,-6.48416,-18.03639,983.35594
471893058,-6.48416,-18.11092,983.35594
471903058,-6.26057,-17.88733,982.90876
471913058,-6.48416,-18.18545,983.05782
471923058,-6.48416,-18.03639,983.50501
471933058,-6.63322,-18.03639,982.98329
471943058,-6.48416,-18.33451,983.05782
471953058,-6.40963,-17.96186,983.20688
471963058,-6.40963,-18.03639,983.43048
471973058,-6.33510,-17.81280,983.05782
471983058,-6.55869,-17.81280,982.98329
471993058,-6.63322,-17.81280,983.28141
472003058,-6.48416,-18.03639,983.50501
472013058,-6.18603,-17.81280,982.61064
472023058,-6.48416,-18.03639,982.83423
472033058,-6.40963,-17.96186,982.83423
472043058,-6.40963,-18.33451,983.28141
472053058,-6.63322,-18.03639,982.75970
472063058,-6.63322,-18.25998,983.13235
472073058,-6.55869,-18.33451,983.50501
472083058,-6.40963,-17.81280,983.05782
472093058,-6.11150,-18.03639,983.13235
472103058,-6.48416,-18.03639,982.83423
472113058,-6.40963,-18.18545,983.35594
472123058,-6.26057,-18.11092,983.35594
472133058,-6.55869,-18.11092,982.98329
472143058,-6.26057,-17.96186,983.13235
472153058,-6.40963,-17.96186,983.50501
472163058,-6.26057,-18.18545,983.13235
472173058,-6.48416,-18.18545,983.20688
472183058,-6.63322,-17.96186,983.35594
472193058,-6.55869,-17.96186,983.35594
472203058,-6.48416,-17.88733,982.98329
472213058,-6.40963,-17.73827,983.13235
472223058,-6.48416,-18.40904,983.43048
472233058,-6.26057,-18.03639,983.20688
472243058,-6.26057,-18.03639,982.75970
472253058,-6.48416,-17.88733,982.83423
472263058,-6.63322,-18.18545,983.05782
472273058,-6.26057,-18.03639,983.13235
472283058,-6.26057,-17.96186,983.28141
472293058,-6.55869,-18.18545,983.35594
472303058,-6.55869,-18.18545,983.13235
472313058,-6.40963,-17.96186,983.28141
472323058,-6.33510,-18.18545,982.90876
472333058,-6.40963,-18.03639,983.13235
472343058,-6.63322,-18.33451,983.05782
472353058,-6.63322,-17.96186,983.35594
472363058,-6.63322,-18.03639,983.35594
472373058,-6.40963,-17.88733,983.05782
472383058,-6.33510,-18.33451,983.28141
472393058,-6.55869,-18.03639,982.75970
472403058,-6.55869,-18.18545,983.05782
472413058,-6.48416,-17.96186,983.28141
472423058,-6.63322,-17.96186,983.20688
472433058,-6.26057,-18.11092,983.35594
472443058,-6.63322,-18.25998,983.43048
472453058,-6.40963,-17.88733,983.35594
472463058,-6.26057,-18.11092,982.98329
472473058,-6.48416,-18.03639,983.20688
472483058,-6.48416,-17.96186,983.28141
472493058,-6.33510,-17.88733,983.05782
472503058,-6.40963,-17.88733,983.50501
472513058,-6.11150,-17.96186,983.20688
472523058,-6.48416,-18.03639,982.68517
472533058,-6.48416,-17.88733,982.98329
472543058,-6.48416,-17.96186,982.98329
472553058,-6.48416,-18.11092,983.28141
472563058,-6.40963,-18.03639,982.98329
472573058,-6.48416,-17.58921,983.05782
472583058,-6.26057,-17.96186,983.57954
472593058,-6.40963,-18.03639,983.13235
472603058,-6.40963,-17.96186,982.68517
472613058,-6.40963,-17.81280,982.98329
472623058,-6.33510,-18.11092,983.28141
472633058,-6.26057,-18.11092,982.83423
472643058,-6.40963,-17.81280,982.46158
472653058,-6.55869,-18.03639,982.98329
472663058,-6.40963,-18.11092,982.83423
472673058,-6.48416,-18.25998,983.28141
472683058,-6.40963,-17.96186,982.83423
472693058,-6.26057,-18.11092,983.13235
472703058,-6.33510,-18.33451,983.13235
472713058,-6.18603,-18.18545,983.13235
472723058,-6.18603,-17.88733,982.68517
472733058,-6.55869,-18.03639,983.05782
472743058,-6.18603,-17.96186,983.13235
472753058,-6.70775,-17.96186,983.35594
472763058,-6.48416,-17.88733,983.13235
472773058,-6.33510,-18.03639,983.20688
472783058,-6.55869,-18.18545,983.28141
472793058,-6.33510,-18.25998,983.20688
472803058,-6.26057,-18.03639,982.68517
472813058,-6.55869,-17.88733,983.20688
472823058,-6.55869,-18.03639,983.05782
472833058,-6.55869,-17.81280,982.83423
472843058,-6.40963,-17.96186,983.28141
472853058,-6.40963,-17.73827,983.28141
472863058,-6.33510,-17.58921,983.20688
472873058,-6.40963,-18.03639,983.13235
472883058,-6.33510,-18.11092,983.20688
472893058,-6.11150,-18.18545,983.20688
472903058,-6.55869,-18.18545,982.98329
472913058,-6.85681,-17.96186,983.28141
472923058,-6.70775,-18.03639,983.05782
472933058,-6.78228,-17.96186,982.90876
472943058,-6.40963,-18.11092,983.13235
472953058,-6.33510,-18.11092,983.05782
472963058,-6.63322,-18.25998,983.43048
472973058,-6.26057,-17.73827,983.05782
472983058,-6.48416,-18.33451,982.90876
472993058,-6.18603,-18.18545,983.20688
473003058,-6.26057,-18.11092,983.20688
473013058,-5.96244,-17.88733,982.46158
473023058,-6.48416,-17.88733,983.13235
473033058,-6.63322,-17.88733,982.90876
473043058,-6.63322,-17.96186,983.57954
473053058,-6.55869,-17.96186,982.68517
473063058,-6.48416,-17.96186,983.20688
473073058,-6.55869,-17.96186,983.50501
473083058,-6.40963,-18.18545,983.13235
473093058,-6.40963,-18.03639,982.90876
473103058,-6.55869,-18.33451,983.13235
473113058,-6.26057,-18.18545,983.20688
473123058,-6.63322,-18.03639,983.20688
473133058,-6.48416,-18.11092,983.05782
473143058,-6.40963,-17.51468,983.35594
473153058,-6.18603,-18.25998,982.83423
473163058,-6.48416,-18.03639,982.98329
473173058,-6.55869,-17.96186,983.05782
473183058,-6.48416,-18.18545,983.05782
473193058,-6.63322,-17.96186,982.75970
473203058,-6.70775,-17.73827,983.13235
473213058,-6.70775,-18.11092,983.05782
473223058,-6.70775,-17.96186,983.13235
473233058,-6.78228,-18.03639,982.98329
473243058,-6.40963,-17.96186,983.05782
473253058,-6.55869,-18.25998,983.35594
473263058,-6.33510,-17.73827,983.13235
473273058,-6.48416,-18.18545,983.20688
473283058,-6.18603,-17.96186,983.35594
473293058,-6.48416,-18.11092,983.13235
473303058,-6.48416,-17.81280,982.90876
473313058,-6.78228,-18.25998,983.28141
473323058,-6.40963,-18.11092,982.83423
473333058,-6.63322,-17.96186,983.13235
473343058,-6.55869,-18.03639,982.83423
473353058,-6.63322,-18.18545,983.05782
473363058,-6.40963,-18.18545,983.65407
473373058,-6.55869,-17.81280,983.13235
473383058,-6.33510,-17.88733,982.75970
473393058,-6.40963,-18.03639,983.13235
473403058,-6.55869,-17.66374,983.13235
473413058,-6.33510,-17.88733,983.05782
473423058,-6.26057,-17.88733,982.68517
473433058,-6.40963,-17.73827,983.05782
473443058,-6.55869,-18.25998,982.98329
473453058,-6.18603,-18.03639,982.68517
473463058,-6.63322,-17.81280,982.83423
473473058,-6.40963,-18.18545,983.35594
473483058,-6.26057,-18.03639,982.75970
473493058,-6.33510,-17.88733,982.83423
473503058,-6.18603,-18.63264,982.98329
473513058,-6.18603,-18.18545,983.50501
473523058,-6.40963,-17.96186,982.53611
473533058,-6.55869,-17.73827,982.83423
473543058,-6.33510,-18.03639,983.20688
473553058,-6.70775,-18.11092,983.13235
473563058,-6.48416,-18.03639,982.98329
473573058,-6.33510,-18.03639,983.05782
473583058,-6.26057,-18.33451,982.90876
473593058,-6.33510,-17.96186,982.98329
473603058,-6.48416,-17.88733,982.83423
473613058,-6.40963,-18.18545,983.05782
473623058,-6.40963,-18.18545,983.13235
473633058,-6.18603,-18.03639,982.61064
473643058,-6.33510,-17.81280,982.98329
473653058,-6.48416,-18.11092,983.35594
473663058,-6.33510,-17.81280,982.98329
473673058,-6.40963,-18.18545,982.98329
473683058,-6.40963,-18.18545,983.05782
473693058,-6.26057,-17.81280,983.28141
473703058,-6.33510,-18.25998,983.13235
473713058,-6.70775,-18.03639,983.13235
473723058,-6.40963,-18.25998,983.05782
473733058,-6.55869,-18.03639,983.28141
473743058,-6.40963,-17.96186,983.20688
473753058,-6.55869,-18.03639,983.05782
473763058,-6.40963,-18.11092,983.35594
473773058,-6.40963,-18.40904,983.05782
473783058,-6.40963,-17.96186,982.75970
473793058,-6.18603,-18.25998,983.50501
473803058,-6.48416,-17.96186,983.28141
473813058,-6.48416,-17.88733,983.35594
473823058,-6.26057,-18.18545,982.98329
473833058,-6.55869,-18.03639,982.90876
473843058,-6.40963,-18.11092,982.83423
473853058,-6.55869,-18.11092,982.90876
473863058,-6.33510,-17.66374,982.75970
473873058,-6.26057,-17.96186,983.13235
473883058,-6.63322,-18.25998,983.50501
473893058,-6.55869,-18.25998,983.35594
473903058,-6.70775,-18.03639,983.28141
473913058,-6.40963,-18.11092,982.98329
473923058,-6.85681,-18.25998,983.20688
473933058,-6.55869,-18.03639,983.05782
473943058,-6.33510,-18.25998,983.20688
473953058,-6.33510,-18.40904,983.43048
473963058,-6.33510,-17.88733,983.35594
473973058,-6.18603,-17.96186,982.61064
473983058,-6.48416,-18.03639,983.20688
473993058,-6.26057,-18.11092,983.13235
474003058,-6.48416,-17.73827,983.13235
474013058,-6.33510,-17.73827,983.05782
474023058,-6.40963,-18.11092,983.20688
474033058,-6.40963,-18.03639,983.28141
474043058,-6.33510,-18.11092,983.28141
474053058,-6.40963,-18.11092,982.83423
474063058,-6.63322,-18.40904,983.13235
474073058,-6.26057,-18.03639,982.90876
474083058,-6.18603,-18.03639,982.75970
474093058,-6.40963,-18.03639,983.20688
474103058,-6.33510,-18.18545,983.20688
474113058,-6.03697,-18.03639,983.05782
474123058,-6.33510,-17.96186,982.90876
474133058,-6.26057,-18.18545,982.98329
474143058,-6.55869,-18.11092,982.98329
474153058,-6.26057,-18.03639,982.61064
474163058,-6.70775,-17.88733,982.90876
474173058,-6.40963,-18.03639,983.20688
474183058,-6.48416,-18.03639,983.50501
474193058,-6.33510,-17.96186,982.98329
474203058,-6.63322,-18.03639,982.98329
474213058,-6.48416,-18.33451,983.13235
474223058,-6.26057,-18.18545,982.90876
474233058,-6.48416,-18.33451,982.90876
474243058,-6.70775,-18.11092,983.35594
474253058,-6.33510,-17.58921,982.75970
474263058,-6.33510,-17.96186,983.05782
474273058,-6.63322,-18.11092,983.13235
474283058,-6.33510,-18.11092,983.05782
474293058,-6.55869,-18.25998,982.75970
474303058,-6.40963,-18.18545,983.28141
474313058,-6.40963,-17.96186,982.90876
474323058,-6.55869,-18.40904,982.90876
474333058,-6.40963,-18.25998,982.68517
474343058,-6.78228,-17.88733,982.61064
474353058,-6.63322,-18.03639,983.43048
474363058,-6.48416,-18.03639,983.13235
474373058,-6.26057,-18.25998,982.75970
474383058,-6.33510,-18.11092,983.35594
474393058,-6.40963,-18.40904,983.28141
474403058,-6.33510,-18.18545,983.13235
474413058,-6.40963,-17.88733,982.75970
474423058,-6.26057,-18.18545,982.83423
474433058,-6.78228,-18.03639,983.28141
474443058,-6.40963,-18.18545,982.90876
474453058,-6.33510,-18.03639,982.46158
474463058,-6.55869,-17.96186,983.43048
474473058,-6.33510,-18.03639,983.20688
474483058,-6.70775,-18.18545,982.98329
474493058,-6.55869,-17.88733,982.61064
474503058,-6.63322,-17.96186,982.75970
474513058,-6.33510,-18.33451,983.05782
474523058,-6.33510,-18.03639,983.13235
474533058,-6.40963,-18.03639,982.83423
474543058,-6.33510,-17.81280,983.05782
474553058,-6.48416,-17.88733,983.13235
474563058,-6.55869,-18.18545,982.75970
474573058,-6.55869,-18.11092,983.35594
474583058,-6.03697,-17.96186,982.83423
474593058,-6.55869,-18.03639,982.75970
474603058,-6.70775,-18.25998,983.13235
474613058,-6.33510,-18.18545,983.13235
474623058,-6.33510,-18.03639,983.05782
474633058,-6.33510,-18.03639,983.13235
474643058,-6.33510,-18.48357,982.83423
474653058,-6.63322,-17.66374,982.90876
474663058,-6.48416,-18.33451,982.61064
474673058,-6.48416,-18.18545,982.83423
474683058,-6.18603,-17.96186,982.53611
474693058,-6.18603,-18.25998,983.05782
474703058,-6.40963,-18.18545,982.98329
474713058,-6.26057,-18.03639,982.83423
474723058,-6.40963,-17.96186,982.98329
474733058,-6.40963,-18.03639,983.43048
474743058,-6.55869,-17.73827,982.61064
474753058,-6.63322,-17.96186,982.75970
474763058,-6.40963,-18.03639,983.05782
474773058,-6.55869,-17.96186,983.20688
474783058,-6.11150,-17.96186,982.53611
474793058,-6.33510,-18.03639,983.35594
474803058,-6.40963,-18.18545,983.20688
474813058,-6.33510,-18.03639,982.98329
474823058,-6.40963,-18.18545,983.28141
474833058,-6.33510,-18.03639,983.13235
474843058,-6.63322,-17.88733,982.98329
474853058,-6.33510,-17.96186,983.13235
474863058,-6.40963,-18.11092,982.90876
474873058,-6.48416,-18.25998,982.98329
474883058,-6.33510,-18.03639,982.98329
474893058,-6.26057,-18.33451,983.05782
474903058,-6.48416,-18.18545,983.05782
474913058,-6.78228,-18.11092,982.90876
474923058,-6.11150,-17.88733,982.83423
474933058,-6.40963,-18.03639,983.13235
474943058,-6.18603,-17.96186,982.53611
474953058,-6.26057,-18.03639,982.98329
474963058,-6.18603,-18.18545,982.75970
474973058,-6.26057,-18.33451,983.28141
474983058,-6.33510,-18.18545,982.61064
474993058,-6.11150,-18.11092,982.83423
475003058,-6.40963,-18.03639,982.53611
475013058,-6.33510,-17.81280,982.68517
475023058,-6.48416,-18.03639,983.13235
475033058,-6.48416,-18.03639,982.90876
475043058,-6.48416,-17.96186,983.05782
475053058,-6.55869,-18.33451,983.13235
475063058,-6.63322,-18.03639,983.05782
475073058,-6.40963,-17.96186,982.53611
475083058,-6.48416,-17.88733,982.75970
475093058,-6.40963,-18.18545,983.13235
475103058,-6.18603,-18.03639,982.98329
475113058,-6.40963,-18.11092,982.61064
475123058,-6.63322,-18.18545,983.20688
475133058,-6.48416,-17.81280,982.98329
475143058,-6.40963,-18.03639,982.83423
475153058,-6.33510,-17.81280,982.75970
475163058,-6.55869,-17.81280,982.75970
475173058,-6.33510,-18.25998,982.75970
475183058,-6.26057,-17.81280,982.61064
475193058,-6.18603,-18.25998,983.13235
475203058,-6.63322,-18.33451,982.90876
475213058,-6.26057,-18.03639,983.13235
475223058,-6.26057,-17.81280,982.68517
475233058,-6.48416,-17.96186,982.90876
475243058,-6.48416,-18.18545,983.13235
475253058,-6.55869,-18.25998,982.68517
475263058,-6.48416,-17.81280,982.46158
475273058,-6.70775,-17.88733,982.75970
475283058,-6.48416,-18.11092,982.98329
475293058,-6.40963,-18.03639,982.98329
475303058,-6.70775,-17.96186,982.53611
475313058,-6.33510,-17.81280,982.83423
475323058,-6.40963,-18.11092,982.98329
475333058,-6.78228,-18.03639,982.75970
475343058,-6.18603,-18.11092,982.75970
475353058,-6.33510,-18.18545,983.20688
475363058,-6.33510,-17.88733,982.83423
475373058,-6.55869,-18.11092,983.13235
475383058,-6.48416,-17.81280,983.13235
475393058,-6.48416,-18.18545,982.83423
475403058,-6.33510,-18.18545,982.83423
475413058,-6.78228,-18.11092,983.13235
475423058,-6.48416,-18.33451,982.83423
475433058,-6.40963,-17.88733,983.20688
475443058,-6.48416,-18.03639,982.61064
475453058,-6.63322,-18.18545,982.83423
475463058,-6.55869,-18.11092,983.13235
475473058,-6.70775,-18.03639,982.90876
475483058,-6.33510,-18.11092,983.13235
475493058,-6.55869,-17.96186,983.13235
475503058,-6.48416,-17.88733,983.20688
475513058,-6.48416,-17.96186,982.83423
475523058,-6.48416,-18.18545,983.13235
475533058,-6.48416,-18.11092,982.83423
475543058,-6.55869,-18.18545,983.50501
475553058,-6.55869,-18.18545,982.98329
475563058,-6.48416,-18.03639,982.98329
475573058,-6.18603,-17.88733,983.20688
475583058,-6.33510,-17.96186,982.68517
475593058,-6.40963,-17.73827,982.68517
475603058,-6.55869,-18.11092,982.98329
475613058,-6.63322,-17.81280,982.83423
475623058,-6.63322,-17.88733,982.83423
475633058,-6.26057,-18.18545,982.68517
475643058,-6.40963,-18.11092,983.43048
475653058,-6.40963,-18.11092,982.98329
475663058,-6.48416,-18.03639,982.98329
475673058,-6.78228,-17.73827,982.75970
475683058,-6.40963,-17.81280,982.90876
475693058,-6.48416,-17.81280,982.90876
475703058,-6.55869,-17.73827,982.98329
475713058,-6.63322,-18.25998,983.05782
475723058,-6.48416,-17.81280,983.20688
475733058,-6.40963,-18.03639,982.83423
475743058,-6.26057,-17.96186,983.05782
475753058,-6.48416,-17.96186,983.05782
475763058,-6.33510,-17.81280,983.35594
475773058,-6.26057,-17.88733,982.90876
475783058,-6.48416,-18.40904,983.05782
475793058,-6.26057,-18.25998,982.83423
475803058,-6.33510,-17.73827,983.28141
475813058,-6.40963,-18.03639,982.83423
475823058,-6.33510,-17.88733,983.28141
475833058,-6.55869,-18.18545,983.05782
475843058,-6.63322,-18.11092,982.90876
475853058,-6.26057,-17.88733,982.98329
475863058,-6.40963,-18.11092,982.75970
475873058,-6.55869,-18.18545,982.98329
475883058,-6.48416,-18.11092,982.90876
475893058,-6.40963,-18.03639,982.46158
475903058,-6.55869,-18.03639,983.50501
475913058,-6.40963,-18.18545,983.05782
475923058,-6.63322,-17.73827,983.13235
475933058,-6.55869,-18.03639,982.90876
475943058,-6.40963,-17.96186,983.20688
475953058,-6.33510,-18.25998,982.75970
475963058,-6.33510,-18.18545,982.98329
475973058,-6.40963,-17.96186,983.05782
475983058,-6.78228,-17.96186,983.28141
475993058,-6.40963,-18.18545,983.20688
476003058,-6.33510,-17.88733,983.05782
476013058,-6.40963,-17.81280,983.05782
476023058,-6.26057,-18.25998,982.83423
476033058,-6.48416,-18.25998,982.83423
476043058,-6.70775,-18.18545,983.20688
476053058,-6.63322,-18.03639,982.90876
476063058,-6.33510,-18.40904,982.98329
476073058,-6.33510,-17.96186,982.83423
476083058,-6.48416,-18.03639,983.28141
476093058,-6.26057,-18.11092,982.75970
476103058,-6.48416,-18.18545,982.83423
476113058,-6.33510,-17.88733,982.90876
476123058,-6.70775,-17.88733,982.98329
476133058,-6.55869,-18.03639,982.98329
476143058,-6.55869,-18.03639,982.75970
476153058,-6.40963,-18.18545,983.13235
476163058,-6.48416,-18.03639,982.98329
476173058,-6.48416,-18.25998,983.13235
476183058,-6.48416,-17.96186,982.68517
476193058,-6.63322,-18.25998,982.98329
476203058,-6.26057,-18.18545,982.68517
476213058,-6.40963,-18.25998,982.98329
476223058,-6.55869,-17.88733,982.68517
476233058,-6.40963,-18.18545,983.28141
476243058,-6.26057,-17.96186,982.98329
476253058,-6.40963,-18.03639,982.53611
476263058,-6.40963,-17.88733,982.68517
476273058,-6.55869,-17.96186,982.98329
476283058,-6.70775,-18.11092,982.68517
476293058,-6.55869,-18.11092,982.90876
476303058,-6.26057,-17.88733,982.75970
476313058,-6.48416,-17.73827,982.98329
476323058,-6.55869,-18.03639,982.98329
476333058,-6.40963,-17.81280,982.75970
476343058,-6.48416,-17.88733,982.90876
476353058,-6.63322,-17.88733,982.90876
476363058,-6.18603,-17.81280,982.83423
476373058,-6.40963,-18.03639,982.90876
476383058,-6.85681,-18.11092,983.13235
476393058,-6.48416,-18.03639,982.75970
476403058,-6.48416,-18.11092,982.83423
476413058,-6.40963,-18.11092,983.13235
476423058,-6.70775,-18.63264,983.05782
476433058,-6.70775,-17.66374,984.47390
476443058,-6.26057,-17.88733,982.31252
476453058,-6.55869,-18.11092,983.20688
